 3138 3020 3014 3130 3137 3019 3013 3129

  186    1    0    0    0    0            1.010000  0.000000
 3250 3138 3130 3238 3249 3137 3129 3237

  187    1    0    0    0    0            1.010000  0.000000
 3366 3250 3238 3344 3365 3249 3237 3343

  188    1    0    0    0    0            1.010000  0.000000
 3484 3366 3344 3458 3483 3365 3343 3457

  189    1    0    0    0    0            1.010000  0.000000
 3592 3484 3458 3566 3591 3483 3457 3565

  190    1    0    0    0    0            1.010000  0.000000
 3030 2884 2882 3020 3029 2883 2881 3019

  191    1    0    0    0    0            1.010000  0.000000
 3148 3030 3020 3138 3147 3029 3019 3137

  192    1    0    0    0    0            1.010000  0.000000
 3260 3148 3138 3250 3259 3147 3137 3249

  193    1    0    0    0    0            1.010000  0.000000
 3384 3260 3250 3366 3383 3259 3249 3365

  194    1    0    0    0    0            1.010000  0.000000
 3504 3384 3366 3484 3503 3383 3365 3483

  195    1    0    0    0    0            1.010000  0.000000
 3616 3504 3484 3592 3615 3503 3483 3591

  196    1    0    0    0    0            1.010000  0.000000
 3032 2886 2884 3030 3031 2885 2883 3029

  197    1    0    0    0    0            1.010000  0.000000
 3156 3032 3030 3148 3155 3031 3029 3147

  198    1    0    0    0    0            1.010000  0.000000
 3276 3156 3148 3260 3275 3155 3147 3259

  199    1    0    0    0    0            1.010000  0.000000
 3404 3276 3260 3384 3403 3275 3259 3383

  200    1    0    0    0    0            1.010000  0.000000
 3522 3404 3384 3504 3521 3403 3383 3503

  201    1    0    0    0    0            1.010000  0.000000
 3638 3522 3504 3616 3637 3521 3503 3615

  202    1    0    0    0    0            1.010000  0.000000
 3070 2944 2886 3032 3069 2943 2885 3031

  203    1    0    0    0    0            1.010000  0.000000
 3194 3070 3032 3156 3193 3069 3031 3155

  204    1    0    0    0    0            1.010000  0.000000
 3312 3194 3156 3276 3311 3193 3155 3275

  205    1    0    0    0    0            1.010000  0.000000
 3430 3312 3276 3404 3429 3311 3275 3403

  206    1    0    0    0    0            1.010000  0.000000
 3550 3430 3404 3522 3549 3429 3403 3521

  207    1    0    0    0    0            1.010000  0.000000
 3666 3550 3522 3638 3665 3549 3521 3637

  208    1    0    0    0    0            1.010000  0.000000
 3120 2990 2944 3070 3119 2989 2943 3069

  209    1    0    0    0    0            1.010000  0.000000
 3230 3120 3070 3194 3229 3119 3069 3193

  210    1    0    0    0    0            1.010000  0.000000
 3346 3230 3194 3312 3345 3229 3193 3311

  211    1    0    0    0    0            1.010000  0.000000
 3466 3346 3312 3430 3465 3345 3311 3429

  212    1    0    0    0    0            1.010000  0.000000
 3580 3466 3430 3550 3579 3465 3429 3549

  213    1    0    0    0    0            1.010000  0.000000
 3690 3580 3550 3666 3689 3579 3549 3665

  214    1    0    0    0    0            1.010000  0.000000
 3162 3048 2990 3120 3161 3047 2989 3119

  215    1    0    0    0    0            1.010000  0.000000
 3270 3162 3120 3230 3269 3161 3119 3229

  216    1    0    0    0    0            1.010000  0.000000
 3388 3270 3230 3346 3387 3269 3229 3345

  217    1    0    0    0    0            1.010000  0.000000
 3502 3388 3346 3466 3501 3387 3345 3465

  218    1    0    0    0    0            1.010000  0.000000
 3608 3502 3466 3580 3607 3501 3465 3579

  219    1    0    0    0    0            1.010000  0.000000
 3716 3608 3580 3690 3715 3607 3579 3689

  220    1    0    0    0    0            1.010000  0.000000
 3206 3094 3048 3162 3205 3093 3047 3161

  221    1    0    0    0    0            1.010000  0.000000
 3316 3206 3162 3270 3315 3205 3161 3269

  222    1    0    0    0    0            1.010000  0.000000
 3422 3316 3270 3388 3421 3315 3269 3387

  223    1    0    0    0    0            1.010000  0.000000
 3530 3422 3388 3502 3529 3421 3387 3501

  224    1    0    0    0    0            1.010000  0.000000
 3636 3530 3502 3608 3635 3529 3501 3607

  225    1    0    0    0    0            1.010000  0.000000
 3738 3636 3608 3716 3737 3635 3607 3715

  226    1    0    0    0    0            1.010000  0.000000
 3246 3146 3094 3206 3245 3145 3093 3205

  227    1    0    0    0    0            1.010000  0.000000
 3354 3246 3206 3316 3353 3245 3205 3315

  228    1    0    0    0    0            1.010000  0.000000
 3460 3354 3316 3422 3459 3353 3315 3421

  229    1    0    0    0    0            1.010000  0.000000
 3560 3460 3422 3530 3559 3459 3421 3529

  230    1    0    0    0    0            1.010000  0.000000
 3662 3560 3530 3636 3661 3559 3529 3635

  231    1    0    0    0    0            1.010000  0.000000
 3764 3662 3636 3738 3763 3661 3635 3737

  232    1    0    0    0    0            1.010000  0.000000
 3294 3188 3146 3246 3293 3187 3145 3245

  233    1    0    0    0    0            1.010000  0.000000
 3396 3294 3246 3354 3395 3293 3245 3353

  234    1    0    0    0    0            1.010000  0.000000
 3498 3396 3354 3460 3497 3395 3353 3459

  235    1    0    0    0    0            1.010000  0.000000
 3600 3498 3460 3560 3599 3497 3459 3559

  236    1    0    0    0    0            1.010000  0.000000
 3694 3600 3560 3662 3693 3599 3559 3661

  237    1    0    0    0    0            1.010000  0.000000
 3794 3694 3662 3764 3793 3693 3661 3763

  238    1    0    0    0    0            1.010000  0.000000
 3334 3236 3188 3294 3333 3235 3187 3293

  239    1    0    0    0    0            1.010000  0.000000
 3434 3334 3294 3396 3433 3333 3293 3395

  240    1    0    0    0    0            1.010000  0.000000
 3534 3434 3396 3498 3533 3433 3395 3497

  241    1    0    0    0    0            1.010000  0.000000
 3630 3534 3498 3600 3629 3533 3497 3599

  242    1    0    0    0    0            1.010000  0.000000
 3722 3630 3600 3694 3721 3629 3599 3693

  243    1    0    0    0    0            1.010000  0.000000
 3816 3722 3694 3794 3815 3721 3693 3793

  244    1    0    0    0    0            1.010000  0.000000
 3380 3284 3236 3334 3379 3283 3235 3333

  245    1    0    0    0    0            1.010000  0.000000
 3478 3380 3334 3434 3477 3379 3333 3433

  246    1    0    0    0    0            1.010000  0.000000
 3568 3478 3434 3534 3567 3477 3433 3533

  247    1    0    0    0    0            1.010000  0.000000
 3656 3568 3534 3630 3655 3567 3533 3629

  248    1    0    0    0    0            1.010000  0.000000
 3746 3656 3630 3722 3745 3655 3629 3721

  249    1    0    0    0    0            1.010000  0.000000
 3838 3746 3722 3816 3837 3745 3721 3815

  250    1    0    0    0    0            1.010000  0.000000
 4818 4780 4934 4936 4817 4779 4933 4935

  251    1    0    0    0    0            1.010000  0.000000
 4844 4818 4936 4938 4843 4817 4935 4937

  252    1    0    0    0    0            1.010000  0.000000
 4846 4844 4938 4940 4845 4843 4937 4939

  253    1    0    0    0    0            1.010000  0.000000
 4848 4846 4940 4942 4847 4845 4939 4941

  254    1    0    0    0    0            1.010000  0.000000
 4850 4848 4942 4944 4849 4847 4941 4943

  255    1    0    0    0    0            1.010000  0.000000
 4852 4850 4944 4946 4851 4849 4943 4945

  256    1    0    0    0    0            1.010000  0.000000
 4854 4852 4946 4948 4853 4851 4945 4947

  257    1    0    0    0    0            1.010000  0.000000
 4856 4854 4948 4950 4855 4853 4947 4949

  258    1    0    0    0    0            1.010000  0.000000
 4858 4856 4950 4952 4857 4855 4949 4951

  259    1    0    0    0    0            1.010000  0.000000
 4860 4858 4952 4954 4859 4857 4951 4953

  260    1    0    0    0    0            1.010000  0.000000
 4862 4860 4954 4956 4861 4859 4953 4955

  261    1    0    0    0    0            1.010000  0.000000
 4864 4862 4956 4958 4863 4861 4955 4957

  262    1    0    0    0    0            1.010000  0.000000
 4866 4864 4958 4960 4865 4863 4957 4959

  263    1    0    0    0    0            1.010000  0.000000
 4868 4866 4960 4962 4867 4865 4959 4961

  264    1    0    0    0    0            1.010000  0.000000
 4870 4868 4962 4964 4869 4867 4961 4963

  265    1    0    0    0    0            1.010000  0.000000
 4872 4870 4964 4966 4871 4869 4963 4965

  266    1    0    0    0    0            1.010000  0.000000
 4694 4680 4780 4818 4693 4679 4779 4817

  267    1    0    0    0    0            1.010000  0.000000
 4712 4694 4818 4844 4711 4693 4817 4843

  268    1    0    0    0    0            1.010000  0.000000
 4728 4712 4844 4846 4727 4711 4843 4845

  269    1    0    0    0    0            1.010000  0.000000
 4746 4728 4846 4848 4745 4727 4845 4847

  270    1    0    0    0    0            1.010000  0.000000
 4756 4746 4848 4850 4755 4745 4847 4849

  271    1    0    0    0    0            1.010000  0.000000
 4758 4756 4850 4852 4757 4755 4849 4851

  272    1    0    0    0    0            1.010000  0.000000
 4760 4758 4852 4854 4759 4757 4851 4853

  273    1    0    0    0    0            1.010000  0.000000
 4762 4760 4854 4856 4761 4759 4853 4855

  274    1    0    0    0    0            1.010000  0.000000
 4764 4762 4856 4858 4763 4761 4855 4857

  275    1    0    0    0    0            1.010000  0.000000
 4766 4764 4858 4860 4765 4763 4857 4859

  276    1    0    0    0    0            1.010000  0.000000
 4768 4766 4860 4862 4767 4765 4859 4861

  277    1    0    0    0    0            1.010000  0.000000
 4770 4768 4862 4864 4769 4767 4861 4863

  278    1    0    0    0    0            1.010000  0.000000
 4772 4770 4864 4866 4771 4769 4863 4865

  279    1    0    0    0    0            1.010000  0.000000
 4774 4772 4866 4868 4773 4771 4865 4867

  280    1    0    0    0    0            1.010000  0.000000
 4776 4774 4868 4870 4775 4773 4867 4869

  281    1    0    0    0    0            1.010000  0.000000
 4778 4776 4870 4872 4777 4775 4869 4871

  282    1    0    0    0    0            1.010000  0.000000
 4594 4580 4680 4694 4593 4579 4679 4693

  283    1    0    0    0    0            1.010000  0.000000
 4606 4594 4694 4712 4605 4593 4693 4711

  284    1    0    0    0    0            1.010000  0.000000
 4620 4606 4712 4728 4619 4605 4711 4727

  285    1    0    0    0    0            1.010000  0.000000
 4636 4620 4728 4746 4635 4619 4727 4745

  286    1    0    0    0    0            1.010000  0.000000
 4650 4636 4746 4756 4649 4635 4745 4755

  287    1    0    0    0    0            1.010000  0.000000
 4660 4650 4756 4758 4659 4649 4755 4757

  288    1    0    0    0    0            1.010000  0.000000
 4664 4660 4758 4760 4663 4659 4757 4759

  289    1    0    0    0    0            1.010000  0.000000
 4668 4664 4760 4762 4667 4663 4759 4761

  290    1    0    0    0    0            1.010000  0.000000
 4670 4668 4762 4764 4669 4667 4761 4763

  291    1    0    0    0    0            1.010000  0.000000
 4672 4670 4764 4766 4671 4669 4763 4765

  292    1    0    0    0    0            1.010000  0.000000
 4674 4672 4766 4768 4673 4671 4765 4767

  293    1    0    0    0    0            1.010000  0.000000
 4676 4674 4768 4770 4675 4673 4767 4769

  294    1    0    0    0    0            1.010000  0.000000
 4678 4676 4770 4772 4677 4675 4769 4771

  295    1    0    0    0    0            1.010000  0.000000
 4698 4678 4772 4774 4697 4677 4771 4773

  296    1    0    0    0    0            1.010000  0.000000
 4720 4698 4774 4776 4719 4697 4773 4775

  297    1    0    0    0    0            1.010000  0.000000
 4744 4720 4776 4778 4743 4719 4775 4777

  298    1    0    0    0    0            1.010000  0.000000
 4492 4478 4580 4594 4491 4477 4579 4593

  299    1    0    0    0    0            1.010000  0.000000
 4508 4492 4594 4606 4507 4491 4593 4605

  300    1    0    0    0    0            1.010000  0.000000
 4520 4508 4606 4620 4519 4507 4605 4619

  301    1    0    0    0    0            1.010000  0.000000
 4532 4520 4620 4636 4531 4519 4619 4635

  302    1    0    0    0    0            1.010000  0.000000
 4546 4532 4636 4650 4545 4531 4635 4649

  303    1    0    0    0    0            1.010000  0.000000
 4560 4546 4650 4660 4559 4545 4649 4659

  304    1    0    0    0    0            1.010000  0.000000
 4568 4560 4660 4664 4567 4559 4659 4663

  305    1    0    0    0    0            1.010000  0.000000
 4572 4568 4664 4668 4571 4567 4663 4667

  306    1    0    0    0    0            1.010000  0.000000
 4574 4572 4668 4670 4573 4571 4667 4669

  307    1    0    0    0    0            1.010000  0.000000
 4578 4574 4670 4672 4577 4573 4669 4671

  308    1    0    0    0    0            1.010000  0.000000
 4590 4578 4672 4674 4589 4577 4671 4673

  309    1    0    0    0    0            1.010000  0.000000
 4610 4590 4674 4676 4609 4589 4673 4675

  310    1    0    0    0    0            1.010000  0.000000
 4628 4610 4676 4678 4627 4609 4675 4677

  311    1    0    0    0    0            1.010000  0.000000
 4646 4628 4678 4698 4645 4627 4677 4697

  312    1    0    0    0    0            1.010000  0.000000
 4662 4646 4698 4720 4661 4645 4697 4719

  313    1    0    0    0    0            1.010000  0.000000
 4666 4662 4720 4744 4665 4661 4719 4743

  314    1    0    0    0    0            1.010000  0.000000
 4392 4378 4478 4492 4391 4377 4477 4491

  315    1    0    0    0    0            1.010000  0.000000
 4406 4392 4492 4508 4405 4391 4491 4507

  316    1    0    0    0    0            1.010000  0.000000
 4420 4406 4508 4520 4419 4405 4507 4519

  317    1    0    0    0    0            1.010000  0.000000
 4434 4420 4520 4532 4433 4419 4519 4531

  318    1    0    0    0    0            1.010000  0.000000
 4446 4434 4532 4546 4445 4433 4531 4545

  319    1    0    0    0    0            1.010000  0.000000
 4460 4446 4546 4560 4459 4445 4545 4559

  320    1    0    0    0    0            1.010000  0.000000
 4472 4460 4560 4568 4471 4459 4559 4567

  321    1    0    0    0    0            1.010000  0.000000
 4476 4472 4568 4572 4475 4471 4567 4571

  322    1    0    0    0    0            1.010000  0.000000
 4486 4476 4572 4574 4485 4475 4571 4573

  323    1    0    0    0    0            1.010000  0.000000
 4502 4486 4574 4578 4501 4485 4573 4577

  324    1    0    0    0    0            1.010000  0.000000
 4522 4502 4578 4590 4521 4501 4577 4589

  325    1    0    0    0    0            1.010000  0.000000
 4536 4522 4590 4610 4535 4521 4589 4609

  326    1    0    0    0    0            1.010000  0.000000
 4552 4536 4610 4628 4551 4535 4609 4627

  327    1    0    0    0    0            1.010000  0.000000
 4566 4552 4628 4646 4565 4551 4627 4645

  328    1    0    0    0    0            1.010000  0.000000
 4570 4566 4646 4662 4569 4565 4645 4661

  329    1    0    0    0    0            1.010000  0.000000
 4576 4570 4662 4666 4575 4569 4661 4665

  330    1    0    0    0    0            1.010000  0.000000
 4290 4270 4378 4392 4289 4269 4377 4391

  331    1    0    0    0    0            1.010000  0.000000
 4308 4290 4392 4406 4307 4289 4391 4405

  332    1    0    0    0    0            1.010000  0.000000
 4322 4308 4406 4420 4321 4307 4405 4419

  333    1    0    0    0    0            1.010000  0.000000
 4336 4322 4420 4434 4335 4321 4419 4433

  334    1    0    0    0    0            1.010000  0.000000
 4346 4336 4434 4446 4345 4335 4433 4445

  335    1    0    0    0    0            1.010000  0.000000
 4360 4346 4446 4460 4359 4345 4445 4459

  336    1    0    0    0    0            1.010000  0.000000
 4372 4360 4460 4472 4371 4359 4459 4471

  337    1    0    0    0    0            1.010000  0.000000
 4388 4372 4472 4476 4387 4371 4471 4475

  338    1    0    0    0    0            1.010000  0.000000
 4404 4388 4476 4486 4403 4387 4475 4485

  339    1    0    0    0    0            1.010000  0.000000
 4422 4404 4486 4502 4421 4403 4485 4501

  340    1    0    0    0    0            1.010000  0.000000
 4438 4422 4502 4522 4437 4421 4501 4521

  341    1    0    0    0    0            1.010000  0.000000
 4452 4438 4522 4536 4451 4437 4521 4535

  342    1    0    0    0    0            1.010000  0.000000
 4466 4452 4536 4552 4465 4451 4535 4551

  343    1    0    0    0    0            1.010000  0.000000
 4474 4466 4552 4566 4473 4465 4551 4565

  344    1    0    0    0    0            1.010000  0.000000
 4484 4474 4566 4570 4483 4473 4565 4569

  345    1    0    0    0    0            1.010000  0.000000
 4504 4484 4570 4576 4503 4483 4569 4575

  346    1    0    0    0    0            1.010000  0.000000
 4182 4162 4270 4290 4181 4161 4269 4289

  347    1    0    0    0    0            1.010000  0.000000
 4204 4182 4290 4308 4203 4181 4289 4307

  348    1    0    0    0    0            1.010000  0.000000
 4222 4204 4308 4322 4221 4203 4307 4321

  349    1    0    0    0    0            1.010000  0.000000
 4236 4222 4322 4336 4235 4221 4321 4335

  350    1    0    0    0    0            1.010000  0.000000
 4250 4236 4336 4346 4249 4235 4335 4345

  351    1    0    0    0    0            1.010000  0.000000
 4262 4250 4346 4360 4261 4249 4345 4359

  352    1    0    0    0    0            1.010000  0.000000
 4282 4262 4360 4372 4281 4261 4359 4371

  353    1    0    0    0    0            1.010000  0.000000
 4302 4282 4372 4388 4301 4281 4371 4387

  354    1    0    0    0    0            1.010000  0.000000
 4318 4302 4388 4404 4317 4301 4387 4403

  355    1    0    0    0    0            1.010000  0.000000
 4332 4318 4404 4422 4331 4317 4403 4421

  356    1    0    0    0    0            1.010000  0.000000
